project_id,file_name,download_url
9440,2024-11-15_20:36:41_TCAP90K_YQV14.vcf,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=9440&basename=2024-11-15_20:36:41_TCAP90K_YQV14.vcf
9965,2025-05-28_15:44:09_fileBps_,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=9965&basename=2025-05-28_15:44:09_fileBps_
9643,2025-07-01_12:23:53_fileX81i,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=9643&basename=2025-07-01_12:23:53_fileX81i
8217,2021-02-10_19:38:58_WheatCap_regel.vcf,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=8217&basename=2021-02-10_19:38:58_WheatCap_regel.vcf
9645,2025-07-01_13:42:34_fileTaFV,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=9645&basename=2025-07-01_13:42:34_fileTaFV
11050,2025-12-16_15:59:59_fileP7Mi,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=11050&basename=2025-12-16_15:59:59_fileP7Mi
2778,2019-10-16_20:09:52_HWWAMP_2013_GBS.vcf,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=2778&basename=2019-10-16_20:09:52_HWWAMP_2013_GBS.vcf
9642,2025-07-01_13:05:06_fileqv_s,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=9642&basename=2025-07-01_13:05:06_fileqv_s
10612,2025-12-10_18:20:21_filephE8,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=10612&basename=2025-12-10_18:20:21_filephE8
9646,2025-07-01_13:36:25_fileuVGR,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=9646&basename=2025-07-01_13:36:25_fileuVGR
9641,2025-06-30_17:28:05_fileDsIX,https://wheat.triticeaetoolbox.org/ajax/genotyping_project/download_archived_vcf?genotyping_project_id=9641&basename=2025-06-30_17:28:05_fileDsIX
